Name,Entity
Abu Sayyaf Group,E
Al Harakat Al Islamiyya,E
De Groep Abu Sayyaf,E
Groupe Abu Sayyaf,E
Grupo Abu Sayyaf,E
Gruppe Abu Sayyaf,E
Gruppo Abu Sayyaf,E
Afghan Support Committee (ASC),E
Ahya Ul Turas,E
ASC,E
Comit� de Apoio ao Afeganist�o,E
Comit� de soutien afghan,E
Jamiat Ayat-Ur-Rhas Al Islamia,E
Jamiat Ihya Ul Turath Al Islamia,E
Lajnat Ul Masa Eidatul Afghania,E
�la base�,E
"""The Base""",E
A Base,E
Al Kaida,E
Al Qa�ida,E
Al Qa�ida/Islamic Army,E
Al Qaeda,E
Al Qaeda/esercito islamico,E
Al Qaida,E
Al Qaida/arm�e islamique,E
Al Qaida/Ex�rcito Isl�mico,E
Al-Kajd�,E
Al-Qaida,E
Al-Qaida Ej�rcito Isl�mico,E
Armata islamic�,E
Armata islamic� de eliberare a locurilor sfinte,E
arm�e islamique,E
Arm�e islamique pour la lib�ration des lieux saints,E
baza,E
Esercito islamico per la liberazione dei luoghi sacri,E
Ex�rcito Isl�mico de Liberta��o dos Lugares Santos,E
Fondation du salut islamique,E
Fondazione islamica per la salvezza,E
Frente Isl�mica Mundial para o Jihad Contra os Judeus e os Cruzados,E
Front islamique mondial pour le Jihad contre les Juifs et les crois�s,E
Fronte islamico mondiale per la Jihad contro Ebrei e Crociati,E
Frontul islamic mondial pentru Jihadul �mpotriva evreilor �i a crucia�ilor,E
Frontul islamic mondial pentru Jihadul �mpotriva evreilor si a cruciatilor,E
Funda��o da Salva��o Isl�mica,E
Funda�ia salvarii islamice,E
Fundatia salvarii islamice,E
Group for the Preservation of the Holy Sites,E
Groupe pour la pr�servation des lieux saints,E
Grupo para a Preserva��o dos Lugares Santos,E
Gruppo per la tutela dei luoghi sacri,E
Grupul pentru pastrarea locurilor sfinte,E
Islamic Army for the Liberation of Holy Places,E
Islamic Salvation Foundation,E
Islamska re�ilna fundacija,E
Islamska vojska,E
Islamska vojska za osvoboditev svetih krajev,E
l'Organizzazione di Osama bin Laden,E
La Base,E
la Rete di Osama bin Laden,E
mre�a Osame bin Ladna,E
Organisation d'Oussama ben Laden,E
Organiza��o de Osama bin Laden,E
organizace Us�my Bin L�dina,E
organizacija Osame bin Ladna,E
Organizacja Osamy Bin Ladena,E
Organiza�ia lui Osama ben Laden,E
Organizatia lui Osama ben Laden,E
Rede de Osama bin Laden,E
R�seau d'Oussama ben Laden,E
Reteaua lui Osama ben Laden,E
Re�eaua lui Osama ben Laden,E
s� Us�my Bin L�dina,E
Sie� Osamy Bin Lagena,E
Siec Osamy Bin Lagena,E
s�t Us�my Bin L�dina,E
Skupina za ohranitev svetih krajev,E
Svetovna islamska fronta za d�ihad proti Judom in kri�arjem,E
The Group for the Preservation of the Holy Sites,E
The Islamic Army for the Liberation of Holy Places,E
The World Islamic Front for Jihad Against Jews and Crusaders,E
Usama Bin Laden Network,E
Usama Bin Laden Organisation,E
Usama Bin Laden Organization,E
Usamah Bin Laden Network,E
Usamah Bin Laden Organisation,E
World Islamic Front for Jihad Against Jews and Crusaders,E
Al Qa�ida / Islamska vojska,E
Al Qa�ida/Armata islamic�,E
Islamic ArmyNetwork,E
Aid Organisation of The Ulema,E
Al Ameen Trust,E
Al Amin Trust,E
Al Amin Welfare Trust,E
Al Madina Trust,E
Al Rasheed Trust,E
Al Rashid Trust,E
Al-Ameen Trust,E
Al-Madina Trust,E
Al-Rasheed Trust,E
Al-Rashid Trust,E
"Organizzazzjoni tal-Ghajnuna tal-Ulema, Pakistan",E
AIAI,E
Al-Itihaad Al-Islamiya,E
Al-Itihaad Al-Islamiya/AIAI,E
Al-Jihad,E
Al-Jihad �gyptien,E
Egyptian Al-Jihad,E
Egyptian Islamic Jihad,E
Egyptian Islamic Movement,E
Jihad Group,E
Jihad islamique �gyptien,E
mouvement islamique �gyptien,E
Movimento Isl�mico Eg�pcio,E
New Jihad,E
nouveau Jihad,E
Al Jamm'ah Al Islamiah Al-Musallah,E
Armed Islamic Group,E
GIA,E
Groupe islamique arm�,E
Grupo Isl�mico Armado,E
Gruppo Islamico Armato,E
Grupul islamic armat,E
Asbat al-Ansar,E
Baraka Trading Company,E
Al-Faran,E
Al-Hadid,E
Al-Hadith,E
Harakat Ul-Ansar,E
Harakat Ul-Mujahideen,E
Harakat Ul-Mujahidin/HUM,E
HUA,E
HUM,E
Islamic Army of Aden,E
Arm�e islamique d'Aden,E
Islamic Army of Aden/Esercito islamico di Aden,E
Ex�rcito Isl�mico de Aden,E
IMU,E
Islamic Movement of Uzbekistan,E
Movimento islamico dell'Uzbekistan,E
Mouvement islamique de l'Ouzb�kistan,E
Movimento Isl�mico do Usbequist�o,E
ARM�E de MOHAMMED,E
Army of Mohammed,E
ESERCITO DI MAOMETTO,E
EX�RCITO DE MOAMEDE,E
Jaish-I-Mohammed,E
Jaish-I-Momhammed,E
Jam�iyat Al Ta�awun Al Islamiyya,E
Jam�yah Ta�awun Al-Islamia,E
JIT,E
SOCIEDADE DE COOPERA��O ISL�MICA,E
SOCIET� COOPERATIVA ISLAMICA,E
SOCI�T� de COOP�RATIONISLAMIQUE,E
Society of Islamic Cooperation,E
Groupe libyen de combat pour l'Islam,E
Grupo Isl�mico Combatente da L�bia,E
Grupp Ġellied Islamiku Libjan,E
Grupp Gellied Izlamiku Libjan,E
Gruppo combattente islamico libico/Libyan Islamic Fighting Group,E
Libyan Islamic Fighting Group � LIFG,E
